Disclaimer: This file contains trip information collected to produce the Safety Score. Each record represents a trip. Trips on service mode or less than 0.1 miles in length are excluded as they are not included in the Safety Score calculation.,,,,,,,,,,,,,,
For more information about the Safety Score please refer to the support page: https://www.tesla.com/support/safety-score,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Start time of trip (UTC),End time of trip (UTC),Miles driven on the trip,Miles driven on the trip while not using Autopilot,Seconds following with 1 second excluding Autopilot driving,Seconds following within 3 seconds excluding Autopilot driving,Unsafe following percent,Seconds experiencing longitudinal acceleration less than of -0.3g excluding Autopilot driving,Seconds experiencing longitudinal acceleration less than of -0.1g excluding Autopilot driving,Hard braking percent,Seconds experiencing lateral acceleration greater than 0.4g or less than -0.4g excluding Autopilot driving,Seconds experiencing lateral acceleration greater than 0.2g or less than -0.2g excluding Autopilot driving,Aggressive turning percent (AggressiveTurningNumerator / AggressiveTurningDenominator),Count of Forward Collision Warnings on the trip excluding warnings occurring while driving on Autopilot,Count of Forced Autopilot Disengagements on the trip
2023-09-10 11:41:56.750,2023-09-10 12:08:15.520,2.7,2.7,0,0,0,0,67999,0,0,8001,0,0,0
2023-09-10 12:39:10.879,2023-09-10 12:44:17.340,1.7,1.7,0,0,0,1000,17000,0.06,0,4000,0,0,0
2023-09-10 12:47:09.790,2023-09-10 12:54:20.862,1.84,1.84,0,0,0,0,16999,0,0,5000,0,0,0
2023-09-10 15:16:45.029,2023-09-10 15:38:57.487,1.68,1.68,0,0,0,0,15000,0,0,3000,0,0,0
2023-09-10 16:13:24.099,2023-09-10 16:33:54.585,1.83,1.83,0,4000,0,0,28000,0,0,4000,0,0,0
2023-09-11 01:02:10.882,2023-09-11 01:11:13.486,1.83,1.83,0,0,0,0,47000,0,0,7000,0,0,0
2023-09-11 01:23:49.787,2023-09-11 01:36:21.506,6.05,5.5,0,12000,0,2000,53998,0.04,0,20001,0,0,0
2023-09-11 02:15:48.007,2023-09-11 02:27:52.984,6.95,5.62,0,8000,0,4000,85002,0.05,0,6000,0,0,0
2023-09-11 02:59:07.400,2023-09-11 03:33:18.339,11.71,8.89,0,0,0,7000,210999,0.03,0,28000,0,0,0
2023-09-12 17:14:37.186,2023-09-12 17:44:54.904,2.33,2.33,0,0,0,4000,71000,0.06,0,15999,0,0,0
2023-09-12 19:04:18.510,2023-09-12 19:12:02.703,1.86,1.86,0,17000,0,0,54000,0,0,20000,0,0,0
2023-09-13 04:47:19.626,2023-09-13 05:08:57.419,7.18,7.18,0,4000,0,7000,119000,0.06,0,12000,0,0,0
2023-09-13 05:55:56.312,2023-09-13 06:01:51.476,1.42,1.42,0,0,0,2000,66000,0.03,0,8000,0,0,0
2023-09-13 06:30:42.512,2023-09-13 08:32:51.882,114.95,40.91,132000,584001,0.23,11002,311004,0.04,1000,28001,0.04,0,0
2023-09-13 08:47:20.103,2023-09-13 09:42:07.842,10.11,10.11,2000,31000,0.06,1000,161001,0.01,0,22000,0,0,0
2023-09-13 18:29:27.274,2023-09-13 18:38:04.086,0.45,0.45,0,0,0,1000,48000,0.02,0,3001,0,0,0
2023-09-13 18:47:53.453,2023-09-13 18:53:59.214,0.52,0.52,0,0,0,0,23001,0,0,2000,0,0,0
2023-09-13 18:56:29.868,2023-09-13 19:00:25.605,0.53,0.53,0,0,0,0,34000,0,0,6000,0,0,0
2023-09-13 19:32:04.714,2023-09-13 19:41:16.022,1.32,1.32,0,0,0,1000,59000,0.02,0,6000,0,1,0
2023-09-13 19:57:29.659,2023-09-13 20:07:38.823,0.69,0.69,0,0,0,0,40001,0,0,5000,0,0,0
2023-09-13 20:15:28.190,2023-09-13 20:19:35.311,0.66,0.66,0,0,0,0,33001,0,0,10000,0,0,0
2023-09-13 23:39:07.572,2023-09-13 23:45:14.683,0.89,0.89,0,0,0,4000,76000,0.05,0,6000,0,0,0
2023-09-14 00:01:10.061,2023-09-14 00:11:47.840,1.44,1.44,0,0,0,7000,76002,0.09,1000,16000,0.06,0,0
2023-09-14 00:21:41.473,2023-09-14 01:04:01.430,6.91,6.81,0,0,0,18000,358009,0.05,0,12000,0,2,0
2023-09-14 04:10:40.749,2023-09-14 04:37:06.110,10.77,8.73,23000,78000,0.29,9999,199004,0.05,1000,19999,0.05,0,0
2023-09-14 05:34:40.143,2023-09-14 05:39:46.501,0.68,0.68,0,0,0,1000,36004,0.03,0,1000,0,0,0
2023-09-14 05:50:56.076,2023-09-14 06:19:20.828,0.1,0.1,0,0,0,0,14000,0,0,0,0,0,0
2023-09-14 12:42:14.338,2023-09-14 12:59:28.667,7.91,7.91,0,31000,0,5998,169998,0.04,0,45999,0,1,0
2023-09-14 13:58:56.423,2023-09-14 14:43:41.958,8.38,8.38,16999,64998,0.26,7001,317003,0.02,1000,49000,0.02,0,0
2023-09-14 17:12:46.975,2023-09-14 17:21:47.925,0.73,0.73,0,0,0,0,34999,0,0,2000,0,0,0
2023-09-14 19:08:22.430,2023-09-14 19:15:42.184,1.25,1.25,0,0,0,2000,66001,0.03,0,11000,0,0,0
2023-09-14 19:26:29.624,2023-09-14 19:49:30.339,1.16,1.16,0,0,0,1000,47001,0.02,0,4000,0,0,0
2023-09-14 23:15:02.251,2023-09-14 23:32:51.154,3.73,3.73,0,19000,0,7000,167004,0.04,0,15999,0,0,0
2023-09-14 23:39:23.622,2023-09-14 23:41:53.604,0.26,0.26,0,0,0,0,18999,0,0,5000,0,0,0
2023-09-14 23:48:25.647,2023-09-15 00:15:24.859,6.58,5.51,2000,17000,0.12,3001,164002,0.02,0,9000,0,0,0
2023-09-15 01:48:17.571,2023-09-15 02:05:20.335,0.14,0.14,0,0,0,0,7000,0,0,0,0,0,0
2023-09-15 03:31:35.382,2023-09-15 03:48:22.114,5.86,5.76,0,66000,0,2000,122002,0.02,0,15000,0,0,0
2023-09-15 04:10:19.132,2023-09-15 04:55:31.266,14.83,10.91,32000,101999,0.31,3000,130000,0.02,0,21000,0,0,0
2023-09-15 04:58:54.998,2023-09-15 05:40:09.279,22.43,15.98,112000,393001,0.28,0,157000,0,0,20000,0,0,0
2023-09-15 06:11:00.332,2023-09-15 06:15:25.282,0.14,0.14,0,0,0,0,2000,0,0,0,0,0,0
2023-09-15 06:29:49.227,2023-09-15 06:37:21.802,1.34,1.34,0,0,0,0,46000,0,0,1000,0,0,0
2023-09-15 06:44:15.030,2023-09-15 07:30:16.632,47.61,11.03,40001,145000,0.28,2000,84004,0.02,0,13000,0,0,0
2023-09-15 08:12:23.626,2023-09-15 09:11:31.665,43.6,5.69,4000,13000,0.31,0,57001,0,0,5000,0,0,0
2023-09-15 09:18:04.825,2023-09-15 09:47:40.543,3.21,3.21,0,0,0,1000,37002,0.03,0,5000,0,0,0
2023-09-15 09:53:51.507,2023-09-15 10:18:33.060,1.58,1.58,0,0,0,0,29999,0,0,2000,0,0,0
2023-09-15 10:45:59.912,2023-09-15 10:54:39.817,2.63,2.63,0,0,0,0,42000,0,0,7000,0,0,0
2023-09-15 23:11:26.899,2023-09-15 23:38:12.434,0.78,0.78,0,0,0,0,43000,0,0,5999,0,0,0
2023-09-16 02:22:45.139,2023-09-16 02:46:16.954,1.26,1.26,0,0,0,1000,48001,0.02,0,14000,0,0,0
2023-09-16 08:05:42.225,2023-09-16 09:00:37.827,8.52,6.88,0,0,0,2000,149003,0.01,0,25000,0,0,0
2023-09-16 09:40:58.604,2023-09-16 09:54:52.947,6.36,5.06,0,0,0,2000,87003,0.02,0,14000,0,0,0
2023-09-16 10:33:45.641,2023-09-16 10:55:56.137,1.45,1.45,0,0,0,0,45000,0,0,6000,0,0,0
2023-09-18 18:57:24.248,2023-09-18 19:27:34.077,1.88,1.88,0,0,0,2000,29000,0.07,0,6000,0,0,0
2023-09-18 23:13:43.897,2023-09-18 23:27:38.933,0.29,0.29,0,0,0,0,11000,0,0,0,0,0,0
2023-09-18 23:35:52.568,2023-09-18 23:37:27.876,0.1,0.1,0,0,0,0,4000,0,0,0,0,0,0
2023-09-18 23:47:16.376,2023-09-18 23:55:48.390,0.44,0.44,0,0,0,0,9000,0,0,1000,0,0,0
2023-09-19 00:22:29.223,2023-09-19 00:30:07.941,0.42,0.42,0,0,0,0,7000,0,0,0,0,0,0
2023-09-19 00:59:06.455,2023-09-19 01:13:17.140,2.15,2.15,0,0,0,2000,44000,0.05,0,8000,0,0,0
2023-09-19 02:17:21.245,2023-09-19 02:28:53.017,2.03,2.03,0,0,0,0,48000,0,0,7000,0,0,0
2023-09-19 03:09:21.586,2023-09-19 03:41:11.422,0.58,0.58,0,0,0,0,9000,0,0,0,0,0,0
2023-09-19 03:42:13.578,2023-09-19 03:47:06.688,0.31,0.31,0,0,0,0,6000,0,0,1000,0,0,0
2023-09-19 03:49:36.485,2023-09-19 04:10:39.840,1.89,1.89,0,0,0,1000,24000,0.04,0,16000,0,0,0
2023-09-19 12:14:12.351,2023-09-19 12:24:34.312,1.47,1.47,0,0,0,0,34001,0,0,2000,0,0,0
2023-09-19 13:19:00.959,2023-09-19 13:20:36.266,0.13,0.13,0,0,0,0,5000,0,0,0,0,0,0
2023-09-19 13:24:16.268,2023-09-19 13:41:33.660,0.12,0.12,0,0,0,0,6000,0,0,0,0,0,0
2023-09-19 13:53:29.191,2023-09-19 14:31:28.380,4.71,4.71,0,0,0,1000,65000,0.02,0,9000,0,0,0
2023-09-19 16:14:28.279,2023-09-19 16:21:00.647,1.86,1.86,0,0,0,1000,47000,0.02,0,7000,0,0,0
2023-09-19 16:26:29.158,2023-09-19 16:48:21.498,1.93,1.93,0,0,0,0,39000,0,0,12000,0,0,0
2023-09-19 21:33:28.227,2023-09-19 21:37:10.957,0.17,0.17,0,0,0,0,3000,0,0,0,0,0,0
2023-09-19 23:37:23.024,2023-09-20 00:01:25.879,2.32,2.32,0,0,0,0,60000,0,0,21001,0,0,0
2023-09-20 01:39:43.735,2023-09-20 02:01:21.994,1,1,0,0,0,0,7000,0,0,0,0,0,0
2023-09-20 03:58:16.758,2023-09-20 04:08:00.498,1.29,1.29,0,0,0,0,47000,0,0,2000,0,0,0
2023-09-20 04:33:28.629,2023-09-20 05:45:03.768,0.36,0.36,0,0,0,0,12000,0,0,0,0,0,0
2023-09-20 05:45:21.269,2023-09-20 06:04:57.918,2.04,1.48,0,0,0,0,41000,0,0,1000,0,0,0
2023-09-20 06:08:51.891,2023-09-20 06:21:31.638,0.88,0.88,0,0,0,0,24000,0,0,1000,0,0,0
2023-09-20 06:32:25.868,2023-09-20 06:38:45.986,0.19,0.19,0,0,0,0,2000,0,0,1000,0,0,0
2023-09-20 07:33:38.179,2023-09-20 07:50:10.914,0.24,0.24,0,0,0,1000,9000,0.11,0,3000,0,0,0
2023-09-20 13:41:32.215,2023-09-20 13:47:39.730,0.63,0.63,0,0,0,0,18000,0,0,4000,0,0,0
2023-09-21 00:27:22.062,2023-09-21 00:29:24.367,0.14,0.13,0,0,0,0,4999,0,0,0,0,0,0
2023-09-21 00:34:07.172,2023-09-21 00:55:54.272,1.45,1.45,0,0,0,0,34001,0,0,2000,0,0,0
2023-09-21 03:11:57.842,2023-09-21 03:19:15.942,1.4,1.4,0,0,0,0,20002,0,0,0,0,0,0
2023-09-21 18:06:51.259,2023-09-21 18:32:20.518,1.41,1.41,0,0,0,0,27001,0,0,2000,0,0,0
2023-09-21 22:56:33.210,2023-09-21 23:01:02.681,0.44,0.44,0,0,0,0,16999,0,0,4000,0,0,0
2023-09-21 23:47:47.994,2023-09-21 23:52:12.642,1.15,1.15,0,10000,0,0,23999,0,0,6000,0,0,0
2023-09-22 06:58:42.999,2023-09-22 07:01:47.559,1.08,1.08,0,0,0,0,16001,0,0,0,0,0,0
2023-09-22 07:37:01.709,2023-09-22 07:40:26.093,1.12,1.12,0,0,0,0,28000,0,0,6000,0,0,0
2023-09-22 21:53:48.544,2023-09-22 22:09:35.227,0.52,0.52,0,0,0,0,18000,0,0,0,0,0,0
2023-09-22 22:20:03.704,2023-09-22 22:27:30.768,0.3,0.3,0,0,0,0,11000,0,0,2000,0,0,0
2023-09-23 05:58:20.026,2023-09-23 06:11:06.565,3.23,3.23,0,0,0,2000,85000,0.02,0,10000,0,0,0
2023-09-23 08:41:25.765,2023-09-23 09:06:20.177,1.27,1.19,0,0,0,0,15000,0,0,1000,0,0,0
2023-09-23 14:01:32.867,2023-09-23 14:11:17.444,0.97,0.97,0,0,0,0,32002,0,0,2000,0,0,0
2023-09-23 14:27:07.782,2023-09-23 14:35:35.497,1.79,1.79,0,0,0,0,29000,0,0,7000,0,0,0
2023-09-23 19:27:39.067,2023-09-23 19:44:53.360,0.57,0.57,0,0,0,0,12000,0,0,1000,0,0,0
2023-09-23 19:57:41.444,2023-09-23 20:10:16.330,0.35,0.35,0,0,0,0,7000,0,0,3000,0,0,0
2023-09-24 01:22:47.775,2023-09-24 01:29:21.842,1.68,1.68,0,0,0,0,23000,0,0,1000,0,0,0
2023-09-24 02:10:28.591,2023-09-24 02:14:45.002,0.54,0.54,0,0,0,0,21000,0,0,1000,0,0,0
2023-09-24 02:41:21.348,2023-09-24 02:47:30.151,0.87,0.87,0,0,0,0,18000,0,0,3000,0,0,0
2023-09-25 01:58:19.638,2023-09-25 02:00:14.552,0.14,0.14,0,0,0,0,3000,0,0,0,0,0,0
2023-09-25 03:03:03.711,2023-09-25 03:05:14.070,0.13,0.13,0,0,0,0,1000,0,0,2000,0,0,0
2023-09-25 05:01:21.146,2023-09-25 05:19:39.472,2.05,2.05,0,0,0,0,32001,0,0,1000,0,0,0
2023-09-25 18:50:55.989,2023-09-25 19:22:50.489,2.99,2.24,0,0,0,6000,105001,0.06,0,26000,0,0,0
2023-09-25 23:38:23.361,2023-09-26 00:03:40.474,0.34,0.34,0,0,0,1000,25000,0.04,0,7000,0,0,0
2023-09-26 00:04:10.981,2023-09-26 00:26:09.481,1.66,0.95,0,0,0,4000,41000,0.1,1000,14000,0.07,0,0
2023-09-26 02:14:41.266,2023-09-26 02:18:24.374,0.64,0.64,0,0,0,0,23998,0,0,2000,0,0,0
2023-09-26 02:21:30.084,2023-09-26 02:44:23.939,10.73,8.41,0,0,0,2000,99000,0.02,0,5000,0,0,0
2023-09-26 05:05:38.342,2023-09-26 05:11:38.982,1.43,1.43,0,0,0,0,41004,0,0,3000,0,0,0
2023-09-26 05:44:03.373,2023-09-26 06:07:26.124,8.98,3.93,0,0,0,1000,74001,0.01,0,0,0,0,0
2023-09-27 15:28:00.297,2023-09-27 15:39:03.107,2.35,2.35,0,0,0,0,54000,0,0,7000,0,0,0
2023-09-27 18:05:25.755,2023-09-27 18:14:44.001,1.78,1.78,0,0,0,0,54000,0,0,5000,0,0,0
2023-09-27 19:49:54.099,2023-09-27 20:31:08.174,1.8,1.8,0,0,0,0,22000,0,0,3000,0,0,0
2023-09-27 21:31:41.517,2023-09-27 22:37:01.886,39.65,11.19,36000,119000,0.3,0,94999,0,0,6000,0,0,0
2023-09-27 23:35:24.897,2023-09-28 01:42:20.257,73.79,24.53,43000,299001,0.14,6000,255005,0.02,1000,6000,0.17,1,0
2023-09-28 03:36:40.933,2023-09-28 03:46:48.916,1.24,1.24,0,0,0,0,58001,0,0,1000,0,0,0
2023-09-28 04:27:07.611,2023-09-28 04:33:43.367,0.73,0.73,0,0,0,0,31000,0,0,0,0,0,0
2023-09-28 04:47:25.124,2023-09-28 04:51:01.490,0.71,0.71,0,0,0,1000,34000,0.03,0,2000,0,0,0
2023-09-28 19:03:28.466,2023-09-28 19:10:20.869,0.57,0.57,0,0,0,0,35000,0,0,0,0,0,0
2023-09-28 19:18:59.594,2023-09-28 19:25:31.708,0.8,0.8,0,0,0,0,38000,0,0,0,0,0,0
2023-09-28 19:29:36.830,2023-09-28 20:08:13.212,12.45,9.86,14000,100000,0.14,7001,161004,0.04,0,7000,0,1,0
2023-09-28 21:32:24.918,2023-09-28 21:46:08.747,2.86,2.86,0,0,0,0,72001,0,0,1000,0,0,0
2023-09-28 22:35:23.713,2023-09-28 22:52:20.855,0.12,0.12,0,0,0,0,2000,0,0,0,0,0,0
2023-09-28 23:46:13.717,2023-09-29 00:20:12.049,0.33,0.33,0,0,0,0,20000,0,0,0,0,0,0
2023-09-29 00:20:40.651,2023-09-29 00:41:52.247,0.4,0.4,0,0,0,0,14000,0,0,1000,0,0,0
2023-09-29 00:44:20.402,2023-09-29 01:28:51.644,22.15,14.01,30000,228000,0.13,1000,155001,0.01,0,12000,0,0,0
2023-09-29 01:42:12.265,2023-09-29 02:04:35.467,0.45,0.45,0,0,0,0,13000,0,0,1000,0,0,0
2023-09-29 03:18:28.585,2023-09-29 04:17:37.506,28.92,24.37,74000,426000,0.17,3000,144002,0.02,0,20000,0,0,0
2023-09-29 05:29:12.491,2023-09-29 05:30:59.490,0.13,0.13,0,0,0,0,10000,0,0,0,0,0,0
2023-09-29 05:34:46.557,2023-09-29 06:10:36.626,15.91,12.87,69000,182000,0.38,1000,166001,0.01,0,37001,0,0,0
2023-09-29 07:53:25.328,2023-09-29 08:05:11.547,2.88,2.88,0,0,0,5000,92000,0.05,0,7999,0,0,0
2023-09-29 08:58:06.293,2023-09-29 09:24:58.501,14.93,7.71,7000,46999,0.15,0,105001,0,0,21000,0,0,0
2023-09-29 09:56:39.731,2023-09-29 10:05:34.129,1.97,1.97,0,0,0,1000,32000,0.03,0,1000,0,0,0
2023-09-29 10:47:18.035,2023-09-29 10:49:46.042,0.76,0.76,0,0,0,0,18000,0,0,2000,0,0,0
2023-09-29 10:57:23.744,2023-09-29 11:00:51.352,1.14,1.14,0,0,0,0,29000,0,0,9000,0,0,0
2023-09-29 12:31:11.398,2023-09-29 12:46:47.475,4.93,4.57,20000,119000,0.17,0,70998,0,0,9000,0,0,0
2023-09-29 14:46:00.325,2023-09-29 15:03:14.752,0.33,0.33,0,0,0,0,20001,0,0,1000,0,0,0
2023-09-29 15:04:10.755,2023-09-29 16:17:27.300,23.45,10.99,88002,210003,0.42,5000,231001,0.02,0,26000,0,1,0
2023-09-29 16:17:33.597,2023-09-29 16:34:58.377,0.14,0.14,0,0,0,0,4000,0,0,0,0,0,0
2023-09-29 20:10:43.620,2023-09-29 20:16:57.345,0.26,0.26,0,0,0,0,5000,0,0,1001,0,0,0
2023-09-29 21:22:27.716,2023-09-29 21:56:29.494,13.73,13.64,190001,460001,0.41,1000,123000,0.01,0,8000,0,0,0
2023-09-29 23:55:27.898,2023-09-30 00:17:27.481,0.21,0.21,0,0,0,0,5000,0,0,0,0,0,0
2023-09-30 00:31:03.804,2023-09-30 00:58:18.100,1.63,1.63,0,0,0,0,43000,0,0,1000,0,0,0
2023-09-30 01:46:08.331,2023-09-30 02:39:50.875,26.67,20.93,60998,317997,0.19,12002,427005,0.03,1000,37998,0.03,2,0
2023-09-30 02:44:32.091,2023-09-30 02:47:39.192,0.2,0.2,0,0,0,2000,10000,0.2,0,1000,0,0,0
2023-09-30 03:02:21.365,2023-09-30 03:49:16.552,8.29,5.76,6000,74000,0.08,1000,74999,0.01,0,4000,0,1,0
2023-09-30 06:41:32.221,2023-09-30 08:38:47.796,79.74,26.25,6001,116001,0.05,7000,306997,0.02,0,16000,0,0,0
2023-09-30 09:37:55.914,2023-09-30 09:53:36.266,5.42,5.42,0,0,0,0,54000,0,0,5000,0,0,0
2023-09-30 10:11:25.567,2023-09-30 10:15:10.630,0.34,0.34,0,0,0,0,12000,0,0,3000,0,0,0
2023-09-30 10:15:52.544,2023-09-30 10:31:15.670,5.08,5.08,0,8000,0,2000,42000,0.05,0,1000,0,0,0
2023-09-30 10:32:19.625,2023-09-30 10:46:09.750,2.25,2.25,0,0,0,0,34998,0,0,4000,0,0,0
2023-09-30 11:19:40.409,2023-09-30 11:34:33.487,8.42,8.42,2000,16000,0.12,0,47999,0,0,9000,0,0,0
2023-10-01 08:35:41.406,2023-10-01 08:39:46.266,0.13,0.13,0,0,0,0,2000,0,0,2000,0,0,0
2023-10-01 08:50:06.126,2023-10-01 08:55:24.937,0.38,0.38,0,0,0,0,17000,0,0,1000,0,0,0
2023-10-02 01:38:13.249,2023-10-02 01:45:56.056,0.43,0.43,0,0,0,0,16000,0,0,1000,0,0,0
2023-10-02 03:32:11.851,2023-10-02 03:35:25.114,0.44,0.44,0,0,0,0,25000,0,0,2000,0,0,0
2023-10-02 03:45:27.272,2023-10-02 03:47:02.428,0.26,0.26,0,0,0,0,14000,0,0,1000,0,0,0
2023-10-02 03:48:01.858,2023-10-02 03:49:19.370,0.24,0.24,0,0,0,0,19000,0,0,2000,0,0,0
2023-10-02 19:07:35.723,2023-10-02 19:27:48.140,4.48,3.4,0,0,0,999,98998,0.01,0,2000,0,0,0
2023-10-02 21:05:10.106,2023-10-02 21:21:06.535,0.6,0.6,0,0,0,0,17001,0,0,4000,0,0,0
2023-10-02 21:48:58.731,2023-10-02 22:23:44.094,14.24,13.85,2000,8000,0.25,2000,237004,0.01,0,21000,0,0,0
2023-10-02 22:47:38.936,2023-10-02 23:31:05.905,22.99,6.46,64000,188999,0.34,2000,66000,0.03,2000,23000,0.09,0,0
2023-10-03 03:21:49.964,2023-10-03 03:47:09.816,24.04,7.19,20000,95001,0.21,0,51001,0,0,10001,0,0,0
2023-10-03 03:54:57.881,2023-10-03 04:04:44.193,2.38,1.94,0,0,0,3000,40001,0.07,0,7001,0,0,0
2023-10-03 20:23:09.540,2023-10-03 20:45:44.354,1.63,1.63,0,0,0,4000,75997,0.05,0,7000,0,0,0
2023-10-03 22:20:31.044,2023-10-03 22:45:44.141,3.68,3.68,0,4000,0,1000,85997,0.01,0,9000,0,0,0
2023-10-04 02:47:55.194,2023-10-04 02:56:39.473,3.81,3.81,2000,12000,0.17,0,46999,0,0,5000,0,0,0
2023-10-04 02:59:40.373,2023-10-04 03:11:17.351,5.26,4.86,0,97000,0,2000,70000,0.03,0,13000,0,0,0
2023-10-04 03:24:54.361,2023-10-04 03:30:42.984,1.56,1.56,0,0,0,4000,70002,0.06,0,5000,0,0,0
2023-10-04 03:33:20.451,2023-10-04 03:34:18.019,0.12,0.12,0,0,0,0,10999,0,0,4000,0,0,0
2023-10-04 03:34:48.876,2023-10-04 03:42:21.439,4.59,2.16,17999,34999,0.51,1000,56002,0.02,0,16999,0,0,0
2023-10-04 03:43:12.985,2023-10-04 03:44:12.944,0.14,0.14,0,0,0,1000,9000,0.11,0,6000,0,0,0
2023-10-04 03:46:11.141,2023-10-04 03:53:14.241,0.44,0.44,0,0,0,0,25000,0,0,8001,0,0,0
2023-10-04 07:38:42.213,2023-10-04 07:42:20.627,0.36,0.36,0,0,0,0,5000,0,0,0,0,0,0
2023-10-04 08:21:13.671,2023-10-04 08:41:32.714,0.71,0.71,0,0,0,0,21000,0,0,3000,0,0,0
2023-10-04 20:01:25.569,2023-10-04 20:38:21.866,4.54,4,0,0,0,1000,113002,0.01,0,7000,0,0,0
2023-10-04 20:54:52.508,2023-10-04 21:10:44.346,4.47,4.47,0,0,0,0,76001,0,0,8000,0,0,0
2023-10-04 21:42:04.173,2023-10-04 22:13:58.104,4.3,3.87,0,1000,0,0,109001,0,0,10000,0,0,0
2023-10-05 04:52:49.492,2023-10-05 05:09:48.035,3.87,3.74,0,0,0,0,33000,0,0,5000,0,0,0
2023-10-05 05:34:26.632,2023-10-05 05:40:53.994,1.06,1.06,0,0,0,0,26000,0,0,4000,0,0,0
2023-10-05 06:12:51.903,2023-10-05 06:36:39.167,0.53,0.53,0,0,0,0,17000,0,0,0,0,0,0
2023-10-05 23:44:21.850,2023-10-06 00:07:05.317,4.38,4.38,0,0,0,0,91000,0,0,8000,0,0,0
2023-10-06 00:32:24.072,2023-10-06 00:59:03.801,4.39,4.39,0,0,0,0,85000,0,0,8000,0,1,0
2023-10-06 04:28:18.263,2023-10-06 04:40:38.019,2.03,2.03,0,0,0,0,80001,0,0,13999,0,0,0
2023-10-06 18:24:24.042,2023-10-06 18:52:50.444,4.41,3.62,0,0,0,1000,75000,0.01,0,1000,0,0,0
2023-10-07 01:03:49.435,2023-10-07 01:50:50.360,7.69,7.06,0,0,0,0,78001,0,0,4000,0,0,0
2023-10-07 04:52:00.262,2023-10-07 05:03:10.688,3.88,3.88,0,0,0,0,32000,0,0,5000,0,0,0
2023-10-07 05:48:49.428,2023-10-07 05:50:43.086,0.29,0.29,0,0,0,0,19000,0,0,7000,0,0,0
2023-10-07 05:52:29.334,2023-10-07 05:54:00.790,0.63,0.63,0,0,0,0,13000,0,0,3000,0,0,0
2023-10-07 05:54:20.898,2023-10-07 06:20:03.003,3.31,3.31,0,0,0,2000,71000,0.03,0,4000,0,0,0
2023-10-07 12:13:17.353,2023-10-07 12:39:55.907,10.2,9.5,0,0,0,4000,105999,0.04,0,0,0,0,0
2023-10-07 14:19:53.519,2023-10-07 15:32:46.401,15.21,13.55,0,0,0,0,154000,0,0,7000,0,0,0
2023-10-07 15:38:49.971,2023-10-07 15:40:08.818,0.12,0.12,0,0,0,0,18000,0,0,0,0,0,0
2023-10-07 15:55:29.439,2023-10-07 16:13:19.706,0.4,0.4,0,0,0,0,46001,0,0,0,0,0,0
2023-10-09 00:30:40.724,2023-10-09 00:33:43.082,0.36,0.36,0,0,0,0,23000,0,0,2000,0,0,0
2023-10-09 00:34:14.379,2023-10-09 01:36:48.915,16.32,15.85,0,1000,0,0,316998,0,0,6000,0,0,0
2023-10-09 03:44:20.492,2023-10-09 03:54:51.170,3.49,3.49,6000,24000,0.25,0,48001,0,0,3000,0,0,0
2023-10-09 03:59:30.029,2023-10-09 04:20:41.123,0.42,0.42,0,0,0,0,13000,0,0,2000,0,0,0
2023-10-09 04:23:16.929,2023-10-09 04:35:30.257,8.16,8.16,0,46000,0,2000,80999,0.02,0,6001,0,0,0
2023-10-09 04:42:45.127,2023-10-09 05:18:59.557,7.61,7.61,0,0,0,2000,108999,0.02,0,6000,0,0,0
2023-10-09 06:07:29.810,2023-10-09 06:38:49.577,8.3,4.91,0,0,0,0,52000,0,0,6000,0,0,0
2023-10-09 06:52:32.503,2023-10-09 06:58:42.321,0.11,0.11,0,0,0,0,3000,0,0,0,0,0,0
2023-10-09 14:39:26.368,2023-10-09 14:57:50.645,0.28,0.28,0,0,0,0,4000,0,0,0,0,0,0
2023-10-09 15:36:26.511,2023-10-09 15:51:19.737,0.71,0.71,0,0,0,0,11000,0,0,0,0,0,0
2023-10-09 16:50:28.308,2023-10-09 17:18:41.129,4.31,4.31,0,6000,0,0,35000,0,0,2000,0,0,0
2023-10-09 17:36:24.977,2023-10-09 18:03:39.485,8.43,8.43,0,0,0,0,94001,0,0,2000,0,0,0
2023-10-10 02:19:06.011,2023-10-10 02:33:32.695,0.17,0.17,0,0,0,0,1000,0,0,0,0,0,0
2023-10-10 02:55:56.226,2023-10-10 03:03:54.450,0.96,0.96,0,0,0,0,13000,0,0,0,0,0,0
2023-10-10 03:08:50.172,2023-10-10 03:11:45.922,0.18,0.18,0,0,0,0,4000,0,0,0,0,0,0
2023-10-10 03:57:40.637,2023-10-10 04:10:24.234,0.29,0.29,0,0,0,0,6000,0,0,0,0,0,0
2023-10-10 05:47:14.295,2023-10-10 05:48:44.301,0.15,0.15,0,0,0,0,4000,0,0,0,0,0,0
2023-10-10 05:49:17.203,2023-10-10 05:56:57.472,0.35,0.35,0,0,0,0,3000,0,0,0,0,0,0
2023-10-10 07:59:05.006,2023-10-10 08:20:27.040,4.33,4.33,0,120000,0,0,32001,0,0,1000,0,0,0
2023-10-10 15:23:05.040,2023-10-10 15:40:05.126,2.47,2.47,2000,9000,0.22,0,50000,0,0,1000,0,0,0
2023-10-10 15:47:15.286,2023-10-10 16:02:30.355,1.74,1.74,0,0,0,0,14000,0,0,0,0,0,0
2023-10-10 16:12:05.487,2023-10-10 16:36:01.672,1.05,1.05,0,0,0,0,34000,0,0,3000,0,0,0
